#AI专属#####################################################################################
great_power_ai_buff = {#列强AI修正
}

bangladesh_industrialize_region_finish_modifier = {#孟加拉工业区
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	building_throughput_add = 0.05
	state_infrastructure_mult = 0.15
	state_tax_capacity_mult = 0.5
	state_pollution_reduction_health_mult = -0.1
}

bombay_industrialize_region_modifier = {#孟买工业化
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	state_construction_mult = 0.05
	state_infrastructure_mult = 0.1
	state_tax_capacity_mult = 0.33
}

bombay_industrialize_region_finish_modifier = {#孟买工业区
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	building_throughput_add = 0.05
	state_infrastructure_mult = 0.15
	state_tax_capacity_mult = 0.5
	state_pollution_reduction_health_mult = -0.1
}

conqueror_of_hinde = {#信德征服者
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	character_popularity_add = 50
	country_legitimacy_headofstate_add = 5
}

conqueror_of_hinde_ig = {#信德的荣誉
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	interest_group_pol_str_mult = 0.5
	interest_group_approval_add = 1
}

puppet_of_kabul = {#喀布尔的傀儡
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_legitimacy_headofstate_add = -10
	country_authority_mult = -0.25
	country_bureaucracy_mult = 0.1
}

emperor_of_india_bic = {#印度副王（印度）
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	character_popularity_add = 100
	country_legitimacy_headofstate_add = 5
	country_prestige_mult = 0.1
}

emperor_of_india_gbr = {#印度皇帝（英国）
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	character_popularity_add = 100
	country_legitimacy_headofstate_add = 5
	country_prestige_mult = 0.1
}

master_of_india_bic = {#次大陆之主
	icon = gfx/interface/icons/joi_icons/unified_subcontinent.png
	country_acceptance_culture_base_add = 25
	country_minting_mult = 0.15
	state_conscription_rate_add = 0.01
	country_max_companies_add = 1
}

master_of_india_gbr = {#次大陆之主
	icon = gfx/interface/icons/joi_icons/unified_subcontinent.png
	country_prestige_mult = 0.1
	country_minting_mult = 0.1
	country_max_companies_add = 1
}

convention_of_calcutta_modifier = {#西藏边界条约
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	country_prestige_mult = 0.1
	state_trade_advantage_mult = 0.1
	interest_group_ig_armed_forces_approval_add = 3
}

convention_of_calcutta_fail_modifier = {#西藏边界条约
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_negative.dds
	country_prestige_mult = -0.1
	interest_group_ig_armed_forces_approval_add = -2
}

bic_great_reformer_modifier = {#次大陆改革者
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	character_popularity_add = 100
	political_movement_radicalism_add = -0.25
}

bic_reform_india = {#次大陆现代化
	icon = gfx/interface/icons/joi_icons/reform_india.png
	building_nationalization_cost_mult = -0.25
	state_building_construction_sector_max_level_add = 5
	state_capitalists_investment_pool_efficiency_mult = 0.1
	state_aristocrats_investment_pool_efficiency_mult = 0.1
}

indian_councils_act_modifier = {#印度议会法案
	icon = gfx/interface/icons/law_icons/parliamentary_republic.dds
	country_law_enactment_time_mult = -0.1
	country_legitimacy_govt_total_votes_add = 10
	country_academics_pol_str_mult = 0.33
	country_engineers_pol_str_mult = 0.33
	country_farmers_pol_str_mult = 0.25
}

ganges_irrigation_modifier = {#恒河灌溉工程
	icon = gfx/interface/icons/invention_icons/steam_turbines.dds
	country_bureaucracy_mult = -0.13
	country_expenses_add = 100000
}

bic_reform_mailitary_modifier = {#重组军官部门
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_approval_add = 5
	interest_group_pol_str_mult = 1
	interest_group_pop_attraction_mult = 0.5
}

bic_reform_mailitary_act_modifier = {#重新集结法案
	icon = gfx/interface/icons/law_icons/professional_army.dds
	unit_army_offense_mult = 0.1
	unit_army_defense_mult = 0.1
	unit_experience_gain_mult = 0.25
}

consolidation_of_colonial_rule = {#帝国传统
	icon = gfx/interface/icons/law_icons/appointed_bureaucrats.dds
	state_turmoil_effects_mult = -0.33
	state_radicals_from_political_movements_mult = -0.25
	state_tax_capacity_mult = 0.15
}

reformation_of_colonial_rule = {#自治传统
	icon = gfx/interface/icons/law_icons/elected_bureaucrats.dds
	state_turmoil_effects_mult = -0.5
	country_loyalism_increases_full_acceptance_mult = 0.25
	country_radicalism_increases_full_acceptance_mult = -0.25
	country_loyalism_increases_second_rate_citizen_mult = 0.25
	country_radicalism_increases_second_rate_citizen_mult = -0.25
}

harnessing_the_ganges_investment = {#规划恒河投资
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_farmers_investment_pool_contribution_add = 0.1
	state_shopkeepers_investment_pool_contribution_add = 0.1
	state_construction_mult = 0.05
}	

harnessing_the_ganges_pop = {#本地劳动力
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_pop_qualifications_mult = 1
	state_construction_mult = 0.05
}

constitution_of_india = {#印度宪法
	icon = gfx/interface/icons/joi_icons/constitution_of_india.png
	country_legitimacy_govt_total_votes_add = 10
	political_movement_radicalism_add = -0.25
	country_prestige_mult = 0.1
}

governer_of_india = {#印度总督
	icon = gfx/interface/icons/joi_icons/act_of_ettlement.png
	country_legitimacy_headofstate_add = 10
	country_legitimacy_govt_total_votes_add = 5
	country_legitimacy_ideological_incoherence_mult = -0.1
	country_loyalists_from_legitimacy_mult = 0.25
}

indian_liberies_angry = {#激进派反对
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_ig_intelligentsia_approval_add = -10
	interest_group_ig_rural_folk_approval_add = -10
}

indian_conservative_angry = {#保守派反对
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_ig_landowners_approval_add = -5
}

raj_towards_independence_language_policy_hard_modifier = {#独立按钮修正
	icon = gfx/interface/icons/law_icons/multicultural.dds
	country_expenses_add = 500000
	country_legitimacy_govt_total_clout_add = -10
}

raj_towards_independence_language_policy_easy_modifier = {
	icon = gfx/interface/icons/law_icons/multicultural.dds
	country_expenses_add = 250000
	country_legitimacy_govt_total_clout_add = -5
}

raj_towards_independence_religious_policy_hard_modifier = {
	icon = gfx/interface/icons/law_icons/total_separation.dds
	country_expenses_add = 1000000
	state_radicals_from_political_movements_mult = 0.2
}

raj_towards_independence_religious_policy_easy_modifier = {
	icon = gfx/interface/icons/law_icons/freedom_of_conscience.dds
	country_expenses_add = 500000
	state_radicals_from_political_movements_mult = 0.1
}

raj_autonomous_charter = {#自治特许令一级
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	country_overlord_income_transfer_mult = -0.5
}

india_export_policy = {#出口经济
	icon = gfx/interface/icons/law_icons/protectionism.dds
	state_trade_capacity_mult = 0.5
	state_trade_advantage_mult = 0.25
}

india_import_policy = {#进口经济
	icon = gfx/interface/icons/law_icons/protectionism.dds
	state_dependent_wage_mult = 0.5
	state_subvention_import_add = 0.25
}

raj_high_autonomous_charter = {#自治特许令二级
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	country_overlord_income_transfer_mult = -0.75
}

liberalism_reformation = {#自由主义改革
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_loyalists_from_legitimacy_mult = 1
	interest_group_ig_petty_bourgeoisie_approval_add = 5
}

indian_stop_polictial_movement_modifier = {#暂时的妥协
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	political_movement_radicalism_add = -0.5
}

raj_chaotic_collapse = {#崩溃的英国统治
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
	state_bureaucracy_population_base_cost_factor_mult = 0.25
	country_authority_mult = -0.75
	country_law_enactment_time_mult = 1
	country_law_enactment_success_add = -0.5
	state_radicals_from_political_movements_mult = 1
	state_loyalists_from_political_movements_mult = -1
	political_movement_radicalism_add = 0.5
}

###日本修正####################################################################
edo_period_modifier = {#幕藩体制
	icon = gfx/interface/icons/law_icons/chiefdom.dds
	interest_group_ig_landowners_pol_str_mult = 1
	interest_group_ig_landowners_approval_add = 3
	interest_group_ig_armed_forces_pol_str_mult = 0.5
	interest_group_ig_armed_forces_approval_add = 2
	country_legitimacy_headofstate_add = 10
	country_legitimacy_govt_total_clout_add = 5
}

edo_sakoku_modifier = {#锁国政策
	icon = gfx/interface/icons/law_icons/isolationism.dds
	country_diplomatic_play_maneuvers_add = -100
	country_tech_spread_mult = -0.5
	state_trade_advantage_mult = -0.25
	state_trade_capacity_mult = -0.25
	state_tariff_export_add = 0.25
	state_tariff_import_add = 0.15
}

ikokusen_muninen_uchiharairei = {#异国船无二念打払令
	icon = gfx/interface/icons/law_icons/closed_borders.dds
	country_authority_mult = 0.25
	country_tech_spread_mult = -0.15
	state_trade_advantage_mult = -0.3
}

ikokusen_muninen_uchiharairei_ended = {#接受外国船只
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	country_authority_mult = -0.25
	country_tech_spread_mult = 0.15
}

meiji_control_all_power = {#维新功臣
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_pol_str_mult = 2	
	interest_group_pop_attraction_mult = 1
}

meiji_control_some_power = {#维新功臣
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_pol_str_mult = 1
	interest_group_pop_attraction_mult = 0.5
}

meiji_take_all_power = {#王政复古
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_pol_str_mult = -1
	interest_group_pop_attraction_mult = -0.5
}

meiji_take_some_power = {
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_pol_str_mult = -0.5
	interest_group_pop_attraction_mult = -0.25
}

shogunate_take_all_power = {#幕府归还
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_pol_str_mult = -2	
	interest_group_pop_attraction_mult = -1
}

shogunate_take_some_power = {
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_pol_str_mult = -1
	interest_group_pop_attraction_mult = -0.5
}

shogunate_control_all_power = {#公武合体
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_pol_str_mult = 3	
	interest_group_pop_attraction_mult = 1
}

edo_rangaku_modifier = {#兰学社
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	country_military_tech_research_speed_mult = 0.1
	country_tech_spread_mult = 0.15
	state_radicals_from_political_movements_mult = 0.2
}

encourage_rangaku = {#鼓励兰学社
	icon = gfx/interface/icons/invention_icons/romanticism.dds
	country_society_tech_spread_mult = 0.1
	country_military_tech_spread_mult = 0.1
	interest_group_ig_intelligentsia_approval_add = 2
	interest_group_ig_landowners_approval_add = -2
}

suppress_rangaku = {#镇压兰学社
	icon = gfx/interface/icons/invention_icons/romanticism.dds
	country_authority_mult = 0.1
	country_tech_spread_mult = -0.25
	interest_group_ig_intelligentsia_approval_add = -1
	interest_group_ig_landowners_approval_add = 3
}

nagasaki_naval_training_center = {#长崎海军训导所
	icon = gfx/interface/icons/invention_icons/admiralty.dds
	state_building_naval_base_max_level_add = 20
	building_training_rate_mult = 0.25
}

###柏林会议修正####################################################################
berlin_conference_need_peace_modifier = {#正在参加柏林会议
	icon = gfx/interface/icons/joi_icons/berlin_conference.png
	country_disallow_aggressive_plays_bool = yes
}

sign_the_berlin_treaty = {#柏林条约缔约国
	icon = gfx/interface/icons/joi_icons/berlin_conference.png
	country_infamy_generation_mult = 0.1
	interest_group_in_government_approval_add = 1
	state_trade_capacity_mult = 0.25
}

###伟人事件修正####################################################################
lord_kelvin_modifier = {#开尔文勋爵
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	country_production_tech_research_speed_mult = 0.07
}

michael_faraday_modifier = {#迈克尔·法拉第
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	country_production_tech_research_speed_mult = 0.07
}

charles_darwin_modifier = {#查尔斯·达尔文
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	country_society_tech_research_speed_mult = 0.1
	interest_group_ig_devout_approval_add = -2
}

refuse_charles_darwin = {#反对进化论
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_approval_add = 1
}

david_livingstone_modifier = {#大卫·利文斯通
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	state_colony_growth_speed_mult = 0.25
	country_expedition_events_explorer_mult = 0.5
}

luke_howard_modifier = {#卢克·霍华德
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	country_weekly_innovation_max_add = 5
}

alexander_fleming_modifier = {#青霉素
	icon = gfx/interface/icons/invention_icons/antibiotics.dds
	state_mortality_mult = -0.05
}

james_joule_modifier = {#詹姆斯·焦耳
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	country_production_tech_research_speed_mult = 0.07
}

charlotte_bronte_modifier = {#《简·爱》
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_ig_intelligentsia_pop_attraction_mult = 0.15
}

george_eliot_modifier = {#玛丽安·埃文斯
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	state_education_access_add = 0.05
}

thomas_carlyle_modifier = {#托马斯·卡莱尔
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	building_university_throughput_add = 0.05
	country_influence_mult = 0.1
}

waldo_emerson_modifier = {#拉尔夫·沃尔多·爱默生
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_ig_intelligentsia_pop_attraction_mult = 0.15
	country_society_tech_research_speed_mult = 0.05
}

walden_modifier = {#瓦尔登湖
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_legitimacy_govt_total_votes_add = 5
	state_radicals_from_political_movements_mult = 0.1
}

civil_disobedience_modifier = {#论公民抗命的责任
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	political_movement_radicalism_add = 0.1
}

alfred_marshall_modifier = {#经济学原理
	icon = gfx/interface/icons/invention_icons/macroeconomics.dds
	country_minting_mult = 0.1
	state_education_access_wealth_add = 0.001
}

on_liberty_modifier = {#论自由
	icon = gfx/interface/icons/law_icons/parliamentary_republic.dds
